"staAmp","spdFac","movVel","sacDur","direction","time_between","time_between_sd","N","time_between_se","movVelAbs","assumedDist","assumed_time_between"
4,0.25,178.78,0.0338,"1",43.5518616618638,0.52819529376288,22,0.112611615005908,44.695,2,44.7477346459335
4,0.25,178.78,0.0338,"2",43.7782818623203,0.474666463935078,22,0.101199230140943,44.695,2,44.7477346459335
4,0.33333,178.78,0.0338,"1",33.2781652581541,0.614563879849974,22,0.131025459430298,59.5927374,2,33.5611365958161
4,0.33333,178.78,0.0338,"2",33.4714051823718,0.370211030361644,24,0.0755690101280033,59.5927374,2,33.5611365958161
4,0.5,178.78,0.0338,"1",22.0198710089682,0.486737609751709,23,0.101491807496919,89.39,2,22.3738673229668
4,0.5,178.78,0.0338,"2",21.9649589586514,0.532618724824163,22,0.113554693676923,89.39,2,22.3738673229668
4,0.66667,178.78,0.0338,"1",16.4926792290424,0.351512236629764,23,0.073295368054747,119.1872626,2,16.7803165906421
4,0.66667,178.78,0.0338,"2",16.6765326735773,0.274715240525636,24,0.0560760136544799,119.1872626,2,16.7803165906421
4,0.8,178.78,0.0338,"1",13.8402129942921,0.276344293507685,24,0.0564085427019782,143.024,2,13.9836670768542
4,0.8,178.78,0.0338,"2",13.7560208498571,0.214402784729255,22,0.0457108272929148,143.024,2,13.9836670768542
4,1,178.78,0.0338,"1",11.2505250558753,0.253169166870237,23,0.0527894204872653,178.78,2,11.1869336614834
4,1,178.78,0.0338,"2",11.2512148257615,0.306338706665323,25,0.0612677413330645,178.78,2,11.1869336614834
4,1.25,178.78,0.0338,"1",9.16128581615495,0.337607379496525,22,0.0719781351555996,223.475,2,8.94954692918671
4,1.25,178.78,0.0338,"2",9.12511995258459,0.219915370227081,23,0.0458555245650445,223.475,2,8.94954692918671
6,0.25,239.44,0.0392,"1",33.1768201967774,0.621752057469332,16,0.155438014367333,59.86,2,33.4112930170398
6,0.25,239.44,0.0392,"2",33.0866213177389,0.539841817522618,16,0.134960454380655,59.86,2,33.4112930170398
6,0.33333,239.44,0.0392,"1",24.8358921456377,0.276747814456859,16,0.0691869536142149,79.8125352,2,25.0587203499833
6,0.33333,239.44,0.0392,"2",24.7566590669869,0.289333784035598,16,0.0723334460088996,79.8125352,2,25.0587203499833
6,0.5,239.44,0.0392,"1",16.5611504890109,0.364131992317433,16,0.0910329980793582,119.72,2,16.7056465085199
6,0.5,239.44,0.0392,"2",16.6135472080972,0.506178029782624,16,0.126544507445656,119.72,2,16.7056465085199
6,0.66667,239.44,0.0392,"1",12.5353370126714,0.15961967694245,16,0.0399049192356125,159.6274648,2,12.5291722355287
6,0.66667,239.44,0.0392,"2",12.5705564152396,0.251060072933833,16,0.0627650182334582,159.6274648,2,12.5291722355287
6,0.8,239.44,0.0392,"1",10.6770905318602,0.300503506116092,16,0.0751258765290229,191.552,2,10.4410290678249
6,0.8,239.44,0.0392,"2",10.5096543581448,0.173786197723002,16,0.0434465494307505,191.552,2,10.4410290678249
6,1,239.44,0.0392,"1",8.62257498744713,0.337039312424406,16,0.0842598281061015,239.44,2,8.35282325425994
6,1,239.44,0.0392,"2",8.42922985189366,0.379819534201959,16,0.0949548835504897,239.44,2,8.35282325425994
6,1.25,239.44,0.0392,"1",6.75292366724282,0.164794974750189,16,0.0411987436875473,299.3,2,6.68225860340795
6,1.25,239.44,0.0392,"2",6.88081106424947,0.267143568878413,16,0.0667858922196031,299.3,2,6.68225860340795
8,0.25,286.54,0.0446,"1",28.3632427176187,0.419994684929201,23,0.087574945635098,71.635,2,27.9193131848956
8,0.25,286.54,0.0446,"2",28.3311410163961,0.523148906792111,23,0.109084087764356,71.635,2,27.9193131848956
8,0.33333,286.54,0.0446,"1",21.2734704662986,0.413348121994296,24,0.0843743320853098,95.5123782,2,20.9396942856146
8,0.33333,286.54,0.0446,"2",21.2624330875024,0.251259758814337,23,0.0523912813852934,95.5123782,2,20.9396942856146
8,0.5,286.54,0.0446,"1",14.2143353774304,0.248239011893439,23,0.0517614121110678,143.27,2,13.9596565924478
8,0.5,286.54,0.0446,"2",14.2696561046713,0.310809665121963,25,0.0621619330243926,143.27,2,13.9596565924478
8,0.66667,286.54,0.0446,"1",10.8797961050975,0.24331268923177,24,0.0496659947135176,191.0276218,2,10.4696900958854
8,0.66667,286.54,0.0446,"2",10.9358849835863,0.207038894542324,24,0.0422616373782159,191.0276218,2,10.4696900958854
8,0.8,286.54,0.0446,"1",8.92883850349028,0.213162770521898,24,0.0435116683280527,229.232,2,8.72478537027989
8,0.8,286.54,0.0446,"2",8.97502584327588,0.217473071045457,24,0.0443915047381171,229.232,2,8.72478537027989
8,1,286.54,0.0446,"1",7.20250892501001,0.204829533001863,21,0.0446974685496901,286.54,2,6.97982829622391
8,1,286.54,0.0446,"2",7.18115386333184,0.187907287555532,25,0.0375814575111064,286.54,2,6.97982829622391
8,1.25,286.54,0.0446,"1",5.83415294232339,0.193523941956594,23,0.0403525313630945,358.175,2,5.58386263697913
8,1.25,286.54,0.0446,"2",5.69085697383838,0.129769395224374,24,0.02648906687744,358.175,2,5.58386263697913
10,0.25,323.1,0.05,"1",25.6026508928364,0.44356109943729,16,0.110890274859323,80.775,2,24.760136180749
10,0.25,323.1,0.05,"2",25.9285765865603,0.768150454620618,16,0.192037613655154,80.775,2,24.760136180749
10,0.33333,323.1,0.05,"1",19.3656564272655,0.428992101944758,16,0.10724802548619,107.698923,2,18.5702878384401
10,0.33333,323.1,0.05,"2",19.0594217666002,0.259454471453282,16,0.0648636178633204,107.698923,2,18.5702878384401
10,0.5,323.1,0.05,"1",12.7874375890069,0.38039174826068,16,0.0950979370651699,161.55,2,12.3800680903745
10,0.5,323.1,0.05,"2",12.7140687257544,0.262013882740014,16,0.0655034706850036,161.55,2,12.3800680903745
10,0.66667,323.1,0.05,"1",9.72224063561533,0.299200029812872,16,0.074800007453218,215.401077,2,9.28500464275766
10,0.66667,323.1,0.05,"2",9.80844949340069,0.323894607653167,16,0.0809736519132917,215.401077,2,9.28500464275766
10,0.8,323.1,0.05,"1",8.25242370935311,0.298376624502552,16,0.0745941561256381,258.48,2,7.73754255648406
10,0.8,323.1,0.05,"2",8.1987114307383,0.260228919569023,16,0.0650572298922557,258.48,2,7.73754255648406
10,1,323.1,0.05,"1",6.37737861120497,0.145914906061667,16,0.0364787265154167,323.1,2,6.19003404518725
10,1,323.1,0.05,"2",6.36679716717417,0.164466930812111,16,0.0411167327030276,323.1,2,6.19003404518725
10,1.25,323.1,0.05,"1",5.07788792335673,0.244078823212602,16,0.0610197058031506,403.875,2,4.9520272361498
10,1.25,323.1,0.05,"2",5.29385187269276,0.373590786601792,16,0.093397696650448,403.875,2,4.9520272361498
12,0.25,351.48,0.0554,"1",23.5918452427521,0.79036623547709,23,0.164802752481001,87.87,2,22.7608967793331
12,0.25,351.48,0.0554,"2",23.6754978186656,0.573655713826884,23,0.119615485039106,87.87,2,22.7608967793331
12,0.33333,351.48,0.0554,"1",17.7479745627306,0.396407580150671,24,0.0809163584617141,117.1588284,2,17.0708432929328
12,0.33333,351.48,0.0554,"2",17.693908107522,0.395538482777505,24,0.0807389547032933,117.1588284,2,17.0708432929328
12,0.5,351.48,0.0554,"1",12.122260999116,0.27384315302302,22,0.0583835563935869,175.74,2,11.3804483896666
12,0.5,351.48,0.0554,"2",11.8690185544217,0.251703811506293,22,0.0536634329225791,175.74,2,11.3804483896666
12,0.66667,351.48,0.0554,"1",8.88086120752635,0.32815665840655,24,0.0669846973994039,234.3211716,2,8.53529361578183
12,0.66667,351.48,0.0554,"2",8.85685109705113,0.26578072669544,24,0.0542522636558284,234.3211716,2,8.53529361578183
12,0.8,351.48,0.0554,"1",7.4378040835362,0.330523720202174,23,0.0689189598499207,281.184,2,7.11278024354159
12,0.8,351.48,0.0554,"2",7.47052145463384,0.374218415296793,23,0.0780299335949778,281.184,2,7.11278024354159
12,1,351.48,0.0554,"1",6.02463133107317,0.190150359164005,24,0.0388142795298972,351.48,2,5.69022419483328
12,1,351.48,0.0554,"2",5.97256011921524,0.266446729946249,24,0.0543882110001214,351.48,2,5.69022419483328
12,1.25,351.48,0.0554,"1",4.90117944252908,0.160756802870808,23,0.0335201105562951,439.35,2,4.55217935586662
12,1.25,351.48,0.0554,"2",4.77293814741812,0.221725102598213,25,0.0443450205196427,439.35,2,4.55217935586662
